--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7531.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 405244
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7532, part 1)
    .        crend() const noexcept
    .        { return const_reverse_iterator(begin()); }
    .  #endif
    .  
    .        // [23.2.4.2] capacity
    .        /**  Returns the number of elements in the %vector.  */
    .        size_type
  548        size() const _GLIBCXX_NOEXCEPT
1,233        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    .  
    .        /**  Returns the size() of the largest possible %vector.  */
    .        size_type
  250        max_size() const _GLIBCXX_NOEXCEPT
  350        { return _S_max_size(_M_get_Tp_allocator()); }
2,800  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) (50x)
  350  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (50x)
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 929 ----------------------------------------
-- line 1032 ----------------------------------------
    .         *  @return  Read/write reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        reference
  525        operator[](size_type __n) _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_subscript(__n);
  525  	return *(this->_M_impl._M_start + __n);
  210        }
    .  
    .        /**
    .         *  @brief  Subscript access to the data contained in the %vector.
    .         *  @param __n The index of the element for which data should be
    .         *  accessed.
    .         *  @return  Read-only (constant) reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
-- line 1052 ----------------------------------------
-- line 1132 ----------------------------------------
    .  	return *begin();
    .        }
    .  
    .        /**
    .         *  Returns a read/write reference to the data at the last
    .         *  element of the %vector.
    .         */
    .        reference
  104        back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  156  	return *(end() - 1);
  507  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const (13x)
  416  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (13x)
  104  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (13x)
   65        }
    .  
    .        /**
    .         *  Returns a read-only (constant) reference to the data at the
    .         *  last element of the %vector.
    .         */
    .        const_reference
    .        back() const _GLIBCXX_NOEXCEPT
    .        {
-- line 1152 ----------------------------------------
-- line 1176 ----------------------------------------
    .         *
    .         *  This is a typical stack operation.  The function creates an
    .         *  element at the end of the %vector and assigns the given data
    .         *  to it.  Due to the nature of a %vector this operation can be
    .         *  done in constant time if the %vector has preallocated space
    .         *  available.
    .         */
    .        void
  384        push_back(const value_type& __x)
    .        {
  384  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
    .  	  {
    .  	    _GLIBCXX_ASAN_ANNOTATE_GROW(1);
  273  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
2,496  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (39x)
    .  				     __x);
  195  	    ++this->_M_impl._M_finish;
    .  	    _GLIBCXX_ASAN_ANNOTATE_GREW(1);
    .  	  }
    .  	else
  225  	  _M_realloc_insert(end(), __x);
42,617  => /usr/include/c++/9/bits/vector.tcc:void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&) (25x)
  800  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (25x)
  231        }
    .  
    .  #if __cplusplus >= 201103L
    .        void
    .        push_back(value_type&& __x)
    .        { emplace_back(std::move(__x)); }
    .  
    .        template<typename... _Args>
    .  #if __cplusplus > 201402L
-- line 1204 ----------------------------------------
-- line 1214 ----------------------------------------
    .         *
    .         *  This is a typical stack operation. It shrinks the %vector by one.
    .         *
    .         *  Note that no data is returned, and if the last element's
    .         *  data is needed, it should be retrieved before pop_back() is
    .         *  called.
    .         */
    .        void
   65        pop_back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
   65  	--this->_M_impl._M_finish;
   78  	_Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  286  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (13x)
    .  	_GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
   39        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Inserts an object in %vector before specified iterator.
    .         *  @param  __position  A const_iterator into the %vector.
    .         *  @param  __args  Arguments.
    .         *  @return  An iterator that points to the inserted data.
    .         *
-- line 1236 ----------------------------------------
-- line 1419 ----------------------------------------
    .         *  frequently used the user should consider using std::list.
    .         *  The user is also cautioned that this function only erases
    .         *  the element, and that if the element is itself a pointer,
    .         *  the pointed-to memory is not touched in any way.  Managing
    .         *  the pointer is the user's responsibility.
    .         */
    .        iterator
    .  #if __cplusplus >= 201103L
   70        erase(const_iterator __position)
  210        { return _M_erase(begin() + (__position - cbegin())); }
2,932  => /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (7x)
  266  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (7x)
  252  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (7x)
  238  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::cbegin() const (7x)
  217  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (7x)
    .  #else
    .        erase(iterator __position)
    .        { return _M_erase(__position); }
    .  #endif
    .  
    .        /**
    .         *  @brief  Remove a range of elements.
    .         *  @param  __first  Iterator pointing to the first element to be erased.
-- line 1436 ----------------------------------------
-- line 1487 ----------------------------------------
    .  
    .        /**
    .         *  Erases all the elements.  Note that this function only erases the
    .         *  elements, and that if the elements themselves are pointers, the
    .         *  pointed-to memory is not touched in any way.  Managing the pointer is
    .         *  the user's responsibility.
    .         */
    .        void
    5        clear() _GLIBCXX_NOEXCEPT
    9        { _M_erase_at_end(this->_M_impl._M_start); }
   73  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_erase_at_end(Card*) (1x)
    .  
    .      protected:
    .        /**
    .         *  Memory expansion handler.  Uses the member allocation function to
    .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
    .         */
    .        template<typename _ForwardIterator>
    .  	pointer
-- line 1504 ----------------------------------------
-- line 1745 ----------------------------------------
    .        // Emplacing an rvalue of the correct type can use _M_insert_rval.
    .        iterator
    .        _M_emplace_aux(const_iterator __position, value_type&& __v)
    .        { return _M_insert_rval(__position, std::move(__v)); }
    .  #endif
    .  
    .        // Called by _M_fill_insert, _M_insert_aux etc.
    .        size_type
  275        _M_check_len(size_type __n, const char* __s) const
    .        {
  350  	if (max_size() - size() < __n)
1,875  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (25x)
  325  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (25x)
    .  	  __throw_length_error(__N(__s));
    .  
  400  	const size_type __len = size() + (std::max)(size(), __n);
  650  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (50x)
  356  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) (25x)
  275  	return (__len < size() || __len > max_size()) ? max_size() : __len;
1,875  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (25x)
  325  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (25x)
  175        }
    .  
    .        // Called by constructors to check initial size.
    .        static size_type
    .        _S_check_init_len(size_type __n, const allocator_type& __a)
    .        {
    .  	if (__n > _S_max_size(_Tp_alloc_type(__a)))
    .  	  __throw_length_error(
    .  	      __N("cannot create std::vector larger than max_size()"));
    .  	return __n;
    .        }
    .  
    .        static size_type
  400        _S_max_size(const _Tp_alloc_type& __a) _GLIBCXX_NOEXCEPT
    .        {
    .  	// std::distance(begin(), end()) cannot be greater than PTRDIFF_MAX,
    .  	// and realistically we can't store more than PTRDIFF_MAX/sizeof(T)
    .  	// (even if std::allocator_traits::max_size says we can).
  100  	const size_t __diffmax
    .  	  = __gnu_cxx::__numeric_traits<ptrdiff_t>::__max / sizeof(_Tp);
  200  	const size_t __allocmax = _Alloc_traits::max_size(__a);
  850  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::max_size(std::allocator<Card> const&) (50x)
  300  	return (std::min)(__diffmax, __allocmax);
  700  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) (50x)
  250        }
    .  
    .        // Internal erase functions follow.
    .  
    .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
    .        // _M_assign_aux.
    .        void
    6        _M_erase_at_end(pointer __pos) _GLIBCXX_NOEXCEPT
    .        {
    7  	if (size_type __n = this->_M_impl._M_finish - __pos)
    .  	  {
    6  	    std::_Destroy(__pos, this->_M_impl._M_finish,
   37  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (1x)
    4  			  _M_get_Tp_allocator());
    7  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (1x)
    3  	    this->_M_impl._M_finish = __pos;
    .  	    _GLIBCXX_ASAN_ANNOTATE_SHRINK(__n);
    .  	  }
    3        }
    .  
    .        iterator
    .        _M_erase(iterator __position);
    .  
    .        iterator
    .        _M_erase(iterator __first, iterator __last);
    .  
    .  #if __cplusplus >= 201103L
-- line 1806 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_uninitialized.h
--------------------------------------------------------------------------------
Ir    

-- line 68 ----------------------------------------
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<bool _TrivialValueTypes>
    .      struct __uninitialized_copy
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
  168          __uninit_copy(_InputIterator __first, _InputIterator __last,
    .  		      _ForwardIterator __result)
    .          {
   42  	  _ForwardIterator __cur = __result;
    .  	  __try
    .  	    {
  963  	      for (; __first != __last; ++__first, (void)++__cur)
3,115  => /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (89x)
  816  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator++() (68x)
  680  		std::_Construct(std::__addressof(*__cur), *__first);
2,516  => /usr/include/c++/9/bits/stl_construct.h:void std::_Construct<Card, Card const&>(Card*, Card const&) (68x)
  544  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::operator*() const (68x)
  476  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (68x)
   21  	      return __cur;
    .  	    }
    .  	  __catch(...)
    .  	    {
    .  	      std::_Destroy(__result, __cur);
    .  	      __throw_exception_again;
    .  	    }
   84  	}
    .      };
    .  
    .    template<>
    .      struct __uninitialized_copy<true>
    .      {
    .        template<typename _InputIterator, typename _ForwardIterator>
    .          static _ForwardIterator
    .          __uninit_copy(_InputIterator __first, _InputIterator __last,
-- line 99 ----------------------------------------
-- line 107 ----------------------------------------
    .     *  @param  __last   An input iterator.
    .     *  @param  __result An output iterator.
    .     *  @return   __result + (__first - __last)
    .     *
    .     *  Like copy(), but does not require an initialized output range.
    .    */
    .    template<typename _InputIterator, typename _ForwardIterator>
    .      inline _ForwardIterator
  147      uninitialized_copy(_InputIterator __first, _InputIterator __last,
    .  		       _ForwardIterator __result)
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType1;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .  #if __cplusplus < 201103L
    .        const bool __assignable = true;
-- line 123 ----------------------------------------
-- line 126 ----------------------------------------
    .        // optimization that uses memmove would happily "copy" them anyway.
    .        static_assert(is_constructible<_ValueType2, decltype(*__first)>::value,
    .  	  "result type must be constructible from value type of input range");
    .  
    .        typedef typename iterator_traits<_InputIterator>::reference _RefType1;
    .        typedef typename iterator_traits<_ForwardIterator>::reference _RefType2;
    .        // Trivial types can have deleted assignment, so using std::copy
    .        // would be ill-formed. Require assignability before using std::copy:
   21        const bool __assignable = is_assignable<_RefType2, _RefType1>::value;
    .  #endif
    .  
    .        return std::__uninitialized_copy<__is_trivial(_ValueType1)
    .  				       && __is_trivial(_ValueType2)
    .  				       && __assignable>::
  126  	__uninit_copy(__first, __last, __result);
9,425  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (21x)
   42      }
    .  
    .  
    .    template<bool _TrivialValueType>
    .      struct __uninitialized_fill
    .      {
    .        template<typename _ForwardIterator, typename _Tp>
    .          static void
    .          __uninit_fill(_ForwardIterator __first, _ForwardIterator __last,
-- line 149 ----------------------------------------
-- line 297 ----------------------------------------
    .  	{
    .  	  std::_Destroy(__result, __cur, __alloc);
    .  	  __throw_exception_again;
    .  	}
    .      }
    .  
    .    template<typename _InputIterator, typename _ForwardIterator, typename _Tp>
    .      inline _ForwardIterator
  168      __uninitialized_copy_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, allocator<_Tp>&)
  168      { return std::uninitialized_copy(__first, __last, __result); }
9,761  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*>(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >, Card*) (21x)
    .  
    .    template<typename _InputIterator, typename _ForwardIterator,
    .  	   typename _Allocator>
    .      inline _ForwardIterator
    .      __uninitialized_move_a(_InputIterator __first, _InputIterator __last,
    .  			   _ForwardIterator __result, _Allocator& __alloc)
    .      {
    .        return std::__uninitialized_copy_a(_GLIBCXX_MAKE_MOVE_ITERATOR(__first),
-- line 315 ----------------------------------------
-- line 897 ----------------------------------------
    .  	 __count, __result);
    .        return {__res.first.base(), __res.second};
    .      }
    .  #endif // C++17
    .  
    .  #if __cplusplus >= 201103L
    .    template<typename _Tp, typename _Up, typename _Allocator>
    .      inline void
  644      __relocate_object_a(_Tp* __dest, _Up* __orig, _Allocator& __alloc)
    .      noexcept(noexcept(std::allocator_traits<_Allocator>::construct(__alloc,
    .  			 __dest, std::move(*__orig)))
    .  	     && noexcept(std::allocator_traits<_Allocator>::destroy(
    .  			    __alloc, std::__addressof(*__orig))))
    .      {
    .        typedef std::allocator_traits<_Allocator> __traits;
  828        __traits::construct(__alloc, __dest, std::move(*__orig));
5,888  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card>(std::allocator<Card>&, Card*, Card&&) (92x)
  644  => /usr/include/c++/9/bits/move.h:std::remove_reference<Card&>::type&& std::move<Card&>(Card&) (92x)
  736        __traits::destroy(__alloc, std::__addressof(*__orig));
2,024  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (92x)
  644  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (92x)
  276      }
    .  
    .    // This class may be specialized for specific types.
    .    // Also known as is_trivially_relocatable.
    .    template<typename _Tp, typename = void>
    .      struct __is_bitwise_relocatable
    .      : is_trivial<_Tp> { };
    .  
    .    template <typename _Tp, typename _Up>
-- line 922 ----------------------------------------
-- line 928 ----------------------------------------
    .        if (__count > 0)
    .  	__builtin_memmove(__result, __first, __count * sizeof(_Tp));
    .        return __result + __count;
    .      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  450      __relocate_a_1(_InputIterator __first, _InputIterator __last,
    .  		   _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(std::__relocate_object_a(std::addressof(*__result),
    .  					       std::addressof(*__first),
    .  					       __alloc)))
    .      {
    .        typedef typename iterator_traits<_InputIterator>::value_type
    .  	_ValueType;
    .        typedef typename iterator_traits<_ForwardIterator>::value_type
    .  	_ValueType2;
    .        static_assert(std::is_same<_ValueType, _ValueType2>::value,
    .  	  "relocation is only possible for values of the same type");
  100        _ForwardIterator __cur = __result;
  702        for (; __first != __last; ++__first, (void)++__cur)
1,196  	std::__relocate_object_a(std::__addressof(*__cur),
11,684  => /usr/include/c++/9/bits/stl_uninitialized.h:void std::__relocate_object_a<Card, Card, std::allocator<Card> >(Card*, Card*, std::allocator<Card>&) (92x)
1,288  => /usr/include/c++/9/bits/move.h:Card* std::__addressof<Card>(Card&) (184x)
    .  				 std::__addressof(*__first), __alloc);
   50        return __cur;
  200      }
    .  
    .    template <typename _InputIterator, typename _ForwardIterator,
    .  	    typename _Allocator>
    .      inline _ForwardIterator
  500      __relocate_a(_InputIterator __first, _InputIterator __last,
    .  		 _ForwardIterator __result, _Allocator& __alloc)
    .      noexcept(noexcept(__relocate_a_1(std::__niter_base(__first),
    .  				     std::__niter_base(__last),
    .  				     std::__niter_base(__result), __alloc)))
    .      {
  850        return __relocate_a_1(std::__niter_base(__first),
15,670  => /usr/include/c++/9/bits/stl_uninitialized.h:Card* std::__relocate_a_1<Card*, Card*, std::allocator<Card> >(Card*, Card*, Card*, std::allocator<Card>&) (50x)
1,050  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__niter_base<Card*>(Card*) (150x)
    .  			    std::__niter_base(__last),
    .  			    std::__niter_base(__result), __alloc);
  250      }
    .  #endif
    .  
    .  _GLIBCXX_END_NAMESPACE_VERSION
    .  } // namespace
    .  
    .  #endif /* _STL_UNINITIALIZED_H */

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/allocator.h
--------------------------------------------------------------------------------
Ir  

-- line 129 ----------------------------------------
  .        typedef true_type propagate_on_container_move_assignment;
  .  
  .        typedef true_type is_always_equal;
  .  #endif
  .  
  .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
  .        // 3035. std::allocator's constructors should be constexpr
  .        _GLIBCXX20_CONSTEXPR
 66        allocator() _GLIBCXX_NOTHROW { }
 42  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator() (6x)
  .  
  .        _GLIBCXX20_CONSTEXPR
252        allocator(const allocator& __a) _GLIBCXX_NOTHROW
336        : __allocator_base<_Tp>(__a) { }
336  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::new_allocator(__gnu_cxx::new_allocator<Card> const&) (42x)
  .  
  .  #if __cplusplus >= 201103L
  .        // Avoid implicit deprecation.
  .        allocator& operator=(const allocator&) = default;
  .  #endif
  .  
  .        template<typename _Tp1>
  .  	_GLIBCXX20_CONSTEXPR
  .  	allocator(const allocator<_Tp1>&) _GLIBCXX_NOTHROW { }
  .  
528        ~allocator() _GLIBCXX_NOTHROW { }
336  => /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<Card>::~new_allocator() (48x)
  .  
  .        friend bool
  .        operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
  .        { return true; }
  .  
  .        friend bool
  .        operator!=(const allocator&, const allocator&) _GLIBCXX_NOTHROW
  .        { return false; }
-- line 160 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Card.cpp
--------------------------------------------------------------------------------
Ir    

    .  #include <iostream>
    .  #include "Card.h"
    .  
    .  using namespace std;
    .  
  296  int Card::getNumValue(){
    .    int card; //to store numerical value
    .  
1,036    switch(val){ //use char representing value
    .    case 'A':
    .      card = 14;
    .      break;
    .    case 'K':
   14      card = 13;
   14      break;
    .    case 'Q':
   13      card = 12;
   13      break;
    .    case 'J':
    7      card = 11;
    7      break;
    .    case '0':
    3      card = 10;
    3      break;
    .    case 'X':
    .        card = -1;
    .        break;
    .    default: //for any other value, conver the char to int by subtracting 48 from the ASCII code
  185      card = (int)val - 48;
   37      break;
    .    }
   74    return card;
  148  }
    .  
   24  bool Card::setSuit(char s){
    .    
   48    switch(s){
    .    case 'H':
    .    case 'h':
    2      suit = 'H';
    1      break;
    .    case 'D':
    .    case 'd':
    2      suit = 'D';
    1      break;
    .    case 'C':
    .    case 'c':
    2      suit = 'C';
    1      break;
    .    case 'S':
    .    case 's':
    2      suit = 'S';
    1      break;
    .    case 'X':
    .        suit = 'X';
    .        break;
    .    default: //if invalid suit
    .      return false; 
    .    }
    4    return true; //if successful
    8  }
    .  //za setValue(char), koristim fju setValue(int)
    .  //ovde sam uocila bag, a to je da je moguce bilo postaviti da  neki nevalidan char npr 'x' ili '@' bude isto postavljen, sto ne bi trebalo
    .  //pokrivenost testovima je 100% sada
    .  //Koriste se karte od 6-14, pa je i to promenjeno
    .  bool Card::setVal(char value){
    .  
    .    if((value - '0') >= 6 && (value - '0') <= 9){
    .    return setVal(value - '0');
-- line 69 ----------------------------------------
-- line 85 ----------------------------------------
    .        return setVal(14);
    .    }
    .    if(value == 'X'){
    .        return setVal(-1);
    .  }
    .    return false;
    .  }
    .  
  180  bool Card::setVal(int value){
    .    //1 thru 9, normal. ten is represented with 0. face cards A, K, Q, J are 14, 13, 12, 11
    .  //  if(value > 14 || value < 0) //out of range
    .   //   return false;
  144    if(value >= 6 && value <= 9) {
   80        val = value + 48;
  272        return true;
    .  }
    .    switch(value){
    .    case 10:
    8      val = '0';
    8      return true;
    .    case 11:
    8      val = 'J';
    8      return true;
    .    case 12:
    8      val = 'Q';
    8      return true;
    .    case 13:
    8      val = 'K';
    8      return true;
    .    case 14:
    8      val = 'A';
    8      return true;
    .    case -1:
    .        val = 'X';
    .        return true;
    .  
    .    }
    .    return false;
   72  }
    .  
   45  void Card::print(){
   36    if(val == '0')
    4      cout << "10";
  282  => ???:0x000000000010a250 (1x)
    .    else
   48      cout << val;
1,976  => ???:0x000000000010a2a0 (8x)
    .    
   27    cout << " of ";
2,610  => ???:0x000000000010a250 (9x)
  103    switch(suit){
    .    case 'H':
   12      cout << "hearts ";
1,220  => ???:0x000000000010a250 (4x)
    4      break;
    .    case 'D':
    3      cout << "diamonds ";
  313  => ???:0x000000000010a250 (1x)
    1      break;
    .    case 'S':
    .      cout << "spades ";
    .      break;
    .    case 'C':
   12      cout << "clubs ";
1,216  => ???:0x000000000010a250 (4x)
    4      break;
    .    }
   27  }
    .  bool Card::isEmpty() {
    .      return val == 'X' && suit == 'X';
   21  }
  120  => /home/user/ECE350Final/src/Card.cpp:__static_initialization_and_destruction_0(int, int) (1x)

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-runtime.c
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-sysdep.c
  /build/glibc-LcI20x/glibc-2.31/elf/../elf/dl-tls.c
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
  /build/glibc-LcI20x/glibc-2.31/elf/./dl-map-segments.h
  /build/glibc-LcI20x/glibc-2.31/elf/dl-addr.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-cache.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-deps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-environ.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-hwcaps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-init.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-load.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-lookup.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-misc.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-object.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-profstub.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-reloc.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-sort-maps.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c
  /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.h
  /build/glibc-LcI20x/glibc-2.31/elf/dl-version.c
  /build/glibc-LcI20x/glibc-2.31/elf/do-rel.h
  /build/glibc-LcI20x/glibc-2.31/elf/get-dynamic-info.h
  /build/glibc-LcI20x/glibc-2.31/elf/rtld.c
  /build/glibc-LcI20x/glibc-2.31/iconv/gconv_simple.c
  /build/glibc-LcI20x/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
  /build/glibc-LcI20x/glibc-2.31/libio/fileops.c
  /build/glibc-LcI20x/glibc-2.31/libio/iofflush.c
  /build/glibc-LcI20x/glibc-2.31/libio/iofwrite.c
  /build/glibc-LcI20x/glibc-2.31/libio/libioP.h
  /build/glibc-LcI20x/glibc-2.31/malloc/malloc.c
  /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
  /build/glibc-LcI20x/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_atexit.c
  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_finalize.c
