--------------------------------------------------------------------------------
Profile data file 'callgrind_output_3981.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 432812
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 3982, part 1)
    .         *  @brief  %Vector move constructor.
    .         *
    .         *  The newly-created %vector contains the exact contents of the
    .         *  moved instance.
    .         *  The contents of the moved instance are a valid, but unspecified
-- line 566 ----------------------------------------
-- line 667 ----------------------------------------
    .  #endif
    .  
    .        /**
    .         *  The dtor only erases the elements, and note that if the
    .         *  elements themselves are pointers, the pointed-to memory is
    .         *  not touched in any way.  Managing the pointer is the user's
    .         *  responsibility.
    .         */
  310        ~vector() _GLIBCXX_NOEXCEPT
    .        {
  434  	std::_Destroy(this->_M_impl._M_start, this->_M_impl._M_finish,
2,294  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (62x)
  248  		      _M_get_Tp_allocator());
  434  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (62x)
    .  	_GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC;
  372        }
11,226  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::~_Vector_base() (62x)
    .  
    .        /**
    .         *  @brief  %Vector assignment operator.
    .         *  @param  __x  A %vector of identical element and allocator types.
    .         *
    .         *  All the elements of @a __x are copied, but any unused capacity in
    .         *  @a __x will not be copied.
    .         *
-- line 688 ----------------------------------------
-- line 800 ----------------------------------------
    .  
    .        // iterators
    .        /**
    .         *  Returns a read/write iterator that points to the first
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  528        begin() _GLIBCXX_NOEXCEPT
  726        { return iterator(this->_M_impl._M_start); }
  792  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (66x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  448        begin() const _GLIBCXX_NOEXCEPT
  784        { return const_iterator(this->_M_impl._M_start); }
  672  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (56x)
    .  
    .        /**
    .         *  Returns a read/write iterator that points one past the last
    .         *  element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        iterator
  664        end() _GLIBCXX_NOEXCEPT
  996        { return iterator(this->_M_impl._M_finish); }
  996  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card* const&) (83x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
  448        end() const _GLIBCXX_NOEXCEPT
  784        { return const_iterator(this->_M_impl._M_finish); }
  672  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (56x)
    .  
    .        /**
    .         *  Returns a read/write reverse iterator that points to the
    .         *  last element in the %vector.  Iteration is done in reverse
    .         *  element order.
    .         */
    .        reverse_iterator
    .        rbegin() _GLIBCXX_NOEXCEPT
-- line 844 ----------------------------------------
-- line 873 ----------------------------------------
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  Returns a read-only (constant) iterator that points to the
    .         *  first element in the %vector.  Iteration is done in ordinary
    .         *  element order.
    .         */
    .        const_iterator
  152        cbegin() const noexcept
  266        { return const_iterator(this->_M_impl._M_start); }
  228  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::__normal_iterator(Card const* const&) (19x)
    .  
    .        /**
    .         *  Returns a read-only (constant) iterator that points one past
    .         *  the last element in the %vector.  Iteration is done in
    .         *  ordinary element order.
    .         */
    .        const_iterator
    .        cend() const noexcept
-- line 890 ----------------------------------------
-- line 907 ----------------------------------------
    .        const_reverse_iterator
    .        crend() const noexcept
    .        { return const_reverse_iterator(begin()); }
    .  #endif
    .  
    .        // [23.2.4.2] capacity
    .        /**  Returns the number of elements in the %vector.  */
    .        size_type
  892        size() const _GLIBCXX_NOEXCEPT
2,007        { return size_type(this->_M_impl._M_finish - this->_M_impl._M_start); }
    .  
    .        /**  Returns the size() of the largest possible %vector.  */
    .        size_type
  260        max_size() const _GLIBCXX_NOEXCEPT
  364        { return _S_max_size(_M_get_Tp_allocator()); }
2,912  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_S_max_size(std::allocator<Card> const&) (52x)
  364  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() const (52x)
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Resizes the %vector to the specified number of elements.
    .         *  @param  __new_size  Number of elements the %vector should contain.
    .         *
    .         *  This function will %resize the %vector to the specified
    .         *  number of elements.  If the number is smaller than the
-- line 929 ----------------------------------------
-- line 1032 ----------------------------------------
    .         *  @return  Read/write reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
    .         *  Note that data access with this operator is unchecked and
    .         *  out_of_range lookups are not defined. (For checked lookups
    .         *  see at().)
    .         */
    .        reference
1,485        operator[](size_type __n) _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_subscript(__n);
1,485  	return *(this->_M_impl._M_start + __n);
  594        }
    .  
    .        /**
    .         *  @brief  Subscript access to the data contained in the %vector.
    .         *  @param __n The index of the element for which data should be
    .         *  accessed.
    .         *  @return  Read-only (constant) reference to data.
    .         *
    .         *  This operator allows for easy, array-style, data access.
-- line 1052 ----------------------------------------
-- line 1132 ----------------------------------------
    .  	return *begin();
    .        }
    .  
    .        /**
    .         *  Returns a read/write reference to the data at the last
    .         *  element of the %vector.
    .         */
    .        reference
  160        back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  240  	return *(end() - 1);
  780  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator-(long) const (20x)
  640  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (20x)
  160  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (20x)
  100        }
    .  
    .        /**
    .         *  Returns a read-only (constant) reference to the data at the
    .         *  last element of the %vector.
    .         */
    .        const_reference
    .        back() const _GLIBCXX_NOEXCEPT
    .        {
-- line 1152 ----------------------------------------
-- line 1176 ----------------------------------------
    .         *
    .         *  This is a typical stack operation.  The function creates an
    .         *  element at the end of the %vector and assigns the given data
    .         *  to it.  Due to the nature of a %vector this operation can be
    .         *  done in constant time if the %vector has preallocated space
    .         *  available.
    .         */
    .        void
  486        push_back(const value_type& __x)
    .        {
  486  	if (this->_M_impl._M_finish != this->_M_impl._M_end_of_storage)
    .  	  {
    .  	    _GLIBCXX_ASAN_ANNOTATE_GROW(1);
  385  	    _Alloc_traits::construct(this->_M_impl, this->_M_impl._M_finish,
3,520  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::construct<Card, Card const&>(std::allocator<Card>&, Card*, Card const&) (55x)
    .  				     __x);
  275  	    ++this->_M_impl._M_finish;
    .  	    _GLIBCXX_ASAN_ANNOTATE_GREW(1);
    .  	  }
    .  	else
  234  	  _M_realloc_insert(end(), __x);
44,001  => /usr/include/c++/9/bits/vector.tcc:void std::vector<Card, std::allocator<Card> >::_M_realloc_insert<Card const&>(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >, Card const&) (26x)
  832  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::end() (26x)
  298        }
    .  
    .  #if __cplusplus >= 201103L
    .        void
    .        push_back(value_type&& __x)
    .        { emplace_back(std::move(__x)); }
    .  
    .        template<typename... _Args>
    .  #if __cplusplus > 201402L
-- line 1204 ----------------------------------------
-- line 1214 ----------------------------------------
    .         *
    .         *  This is a typical stack operation. It shrinks the %vector by one.
    .         *
    .         *  Note that no data is returned, and if the last element's
    .         *  data is needed, it should be retrieved before pop_back() is
    .         *  called.
    .         */
    .        void
  100        pop_back() _GLIBCXX_NOEXCEPT
    .        {
    .  	__glibcxx_requires_nonempty();
  100  	--this->_M_impl._M_finish;
  120  	_Alloc_traits::destroy(this->_M_impl, this->_M_impl._M_finish);
  440  => /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<Card> >::destroy<Card>(std::allocator<Card>&, Card*) (20x)
    .  	_GLIBCXX_ASAN_ANNOTATE_SHRINK(1);
   60        }
    .  
    .  #if __cplusplus >= 201103L
    .        /**
    .         *  @brief  Inserts an object in %vector before specified iterator.
    .         *  @param  __position  A const_iterator into the %vector.
    .         *  @param  __args  Arguments.
    .         *  @return  An iterator that points to the inserted data.
    .         *
-- line 1236 ----------------------------------------
-- line 1419 ----------------------------------------
    .         *  frequently used the user should consider using std::list.
    .         *  The user is also cautioned that this function only erases
    .         *  the element, and that if the element is itself a pointer,
    .         *  the pointed-to memory is not touched in any way.  Managing
    .         *  the pointer is the user's responsibility.
    .         */
    .        iterator
    .  #if __cplusplus >= 201103L
  190        erase(const_iterator __position)
  570        { return _M_erase(begin() + (__position - cbegin())); }
8,808  => /usr/include/c++/9/bits/vector.tcc:std::vector<Card, std::allocator<Card> >::_M_erase(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (19x)
  722  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (19x)
  684  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (19x)
  646  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::cbegin() const (19x)
  589  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (19x)
    .  #else
    .        erase(iterator __position)
    .        { return _M_erase(__position); }
    .  #endif
    .  
    .        /**
    .         *  @brief  Remove a range of elements.
    .         *  @param  __first  Iterator pointing to the first element to be erased.
-- line 1436 ----------------------------------------
-- line 1487 ----------------------------------------
    .  
    .        /**
    .         *  Erases all the elements.  Note that this function only erases the
    .         *  elements, and that if the elements themselves are pointers, the
    .         *  pointed-to memory is not touched in any way.  Managing the pointer is
    .         *  the user's responsibility.
    .         */
    .        void
   15        clear() _GLIBCXX_NOEXCEPT
   27        { _M_erase_at_end(this->_M_impl._M_start); }
  219  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_erase_at_end(Card*) (3x)
    .  
    .      protected:
    .        /**
    .         *  Memory expansion handler.  Uses the member allocation function to
    .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
    .         */
    .        template<typename _ForwardIterator>
    .  	pointer
-- line 1504 ----------------------------------------
-- line 1745 ----------------------------------------
    .        // Emplacing an rvalue of the correct type can use _M_insert_rval.
    .        iterator
    .        _M_emplace_aux(const_iterator __position, value_type&& __v)
    .        { return _M_insert_rval(__position, std::move(__v)); }
    .  #endif
    .  
    .        // Called by _M_fill_insert, _M_insert_aux etc.
    .        size_type
  286        _M_check_len(size_type __n, const char* __s) const
    .        {
  364  	if (max_size() - size() < __n)
1,950  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (26x)
  338  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (26x)
    .  	  __throw_length_error(__N(__s));
    .  
  416  	const size_type __len = size() + (std::max)(size(), __n);
  676  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (52x)
