--------------------------------------------------------------------------------
Profile data file 'callgrind_output_7593.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 510367
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 7594, part 1)
    .    // valid.  However, the greedy and unfriendly operators in std::rel_ops
    .    // will make overload resolution ambiguous (when in scope) if we don't
    .    // provide overloads whose operands are of the same type.  Can someone
-- line 877 ----------------------------------------
-- line 882 ----------------------------------------
    .      inline bool
    .      operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() == __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
   14      operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
   28      { return __lhs.base() == __rhs.base(); }
   28  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (4x)
    .  
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator!=(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	       const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() != __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline bool
3,850      operator!=(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	       const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
7,700      { return __lhs.base() != __rhs.base(); }
6,524  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::base() const (932x)
    .  
    .    // Random access iterator requirements
    .    template<typename _IteratorL, typename _IteratorR, typename _Container>
    .      inline bool
    .      operator<(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
    .      { return __lhs.base() < __rhs.base(); }
-- line 915 ----------------------------------------
-- line 978 ----------------------------------------
    .      inline typename __normal_iterator<_IteratorL, _Container>::difference_type
    .      operator-(const __normal_iterator<_IteratorL, _Container>& __lhs,
    .  	      const __normal_iterator<_IteratorR, _Container>& __rhs)
    .  #endif
    .      { return __lhs.base() - __rhs.base(); }
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline typename __normal_iterator<_Iterator, _Container>::difference_type
  770      operator-(const __normal_iterator<_Iterator, _Container>& __lhs,
    .  	      const __normal_iterator<_Iterator, _Container>& __rhs)
    .      _GLIBCXX_NOEXCEPT
1,650      { return __lhs.base() - __rhs.base(); }
  868  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (124x)
    .  
    .    template<typename _Iterator, typename _Container>
    .      inline __normal_iterator<_Iterator, _Container>
    .      operator+(typename __normal_iterator<_Iterator, _Container>::difference_type
    .  	      __n, const __normal_iterator<_Iterator, _Container>& __i)
    .      _GLIBCXX_NOEXCEPT
    .      { return __normal_iterator<_Iterator, _Container>(__i.base() + __n); }
    .  
-- line 997 ----------------------------------------
-- line 999 ----------------------------------------
    .  } // namespace
    .  
    .  namespace std _GLIBCXX_VISIBILITY(default)
    .  {
    .  _GLIBCXX_BEGIN_NAMESPACE_VERSION
    .  
    .    template<typename _Iterator, typename _Container>
    .      _Iterator
  680      __niter_base(__gnu_cxx::__normal_iterator<_Iterator, _Container> __it)
    .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
  816      { return __it.base(); }
  952  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::base() const (136x)
    .  
    .  #if __cplusplus >= 201103L
    .  
    .    /**
    .     * @addtogroup iterators
    .     * @{
    .     */
    .  
-- line 1017 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/random.h
--------------------------------------------------------------------------------
Ir  

-- line 127 ----------------------------------------
  .  
  .      // Special cases:
  .      // - for m == 2^n or m == 0, unsigned integer overflow is safe.
  .      // - a * (m - 1) + c fits in _Tp, there is no overflow.
  .      template<typename _Tp, _Tp __m, _Tp __a, _Tp __c, bool __s>
  .        struct _Mod<_Tp, __m, __a, __c, true, __s>
  .        {
  .  	static _Tp
168  	__calc(_Tp __x)
  .  	{
120  	  _Tp __res = __a * __x + __c;
  .  	  if (__m)
672  	    __res %= __m;
 42  	  return __res;
 84  	}
  .        };
  .  
  .      template<typename _Tp, _Tp __m, _Tp __a = 1, _Tp __c = 0>
  .        inline _Tp
210        __mod(_Tp __x)
210        { return _Mod<_Tp, __m, __a, __c>::__calc(__x); }
936  => /usr/include/c++/9/bits/random.h:std::__detail::_Mod<unsigned long, 2147483647ul, 16807ul, 0ul, true, true>::__calc(unsigned long) (36x)
  .  
  .      /*
  .       * An adaptor class for converting the output of any Generator into
  .       * the input for a specific Distribution.
  .       */
  .      template<typename _Engine, typename _DInputType>
  .        struct _Adaptor
  .        {
-- line 155 ----------------------------------------
-- line 274 ----------------------------------------
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine with seed @p __s.  The default seed value
  .         *        is 1.
  .         *
  .         * @param __s The initial seed value.
  .         */
  .        explicit
 12        linear_congruential_engine(result_type __s)
 16        { seed(__s); }
262  => /usr/include/c++/9/bits/random.tcc:std::linear_congruential_engine<unsigned long, 16807ul, 0ul, 2147483647ul>::seed(unsigned long) (2x)
  .  
  .        /**
  .         * @brief Constructs a %linear_congruential_engine random number
  .         *        generator engine seeded from the seed sequence @p __q.
  .         *
  .         * @param __q the seed sequence.
  .         */
  .        template<typename _Sseq, typename = _If_seed_seq<_Sseq>>
-- line 291 ----------------------------------------
-- line 339 ----------------------------------------
  .  	for (; __z != 0ULL; --__z)
  .  	  (*this)();
  .        }
  .  
  .        /**
  .         * @brief Gets the next random number in the sequence.
  .         */
  .        result_type
180        operator()()
  .        {
216  	_M_x = __detail::__mod<_UIntType, __m, __a, __c>(_M_x);
1,296  => /usr/include/c++/9/bits/random.h:unsigned long std::__detail::__mod<unsigned long, 2147483647ul, 16807ul, 0ul>(unsigned long) (36x)
 72  	return _M_x;
 72        }
  .  
  .        /**
  .         * @brief Compares two linear congruential random number generator
  .         * objects of the same type for equality.
  .         *
  .         * @param __lhs A linear congruential random number generator object.
  .         * @param __rhs Another linear congruential random number generator
  .         *              object.
-- line 359 ----------------------------------------
-- line 1598 ----------------------------------------
  .    {
  .    public:
  .      /** The type of the generated random value. */
  .      typedef unsigned int result_type;
  .  
  .      // constructors, destructors and member functions
  .  
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
 72      random_device() { _M_init("default"); }
3,321  => ???:0x000000000010a2c0 (2x)
2,167  => ???:0x000000000010a320 (2x)
 16  => ???:0x000000000010a210 (2x)
  8  => ???:0x000000000010a280 (2x)
  8  => ???:0x000000000010a350 (2x)
  .  
  .      explicit
  .      random_device(const std::string& __token) { _M_init(__token); }
  .  
 10      ~random_device()
 12      { _M_fini(); }
 12  => ???:0x000000000010a230 (2x)
  .  #else
  .      random_device() { _M_init_pretr1("mt19937"); }
  .  
  .      explicit
  .      random_device(const std::string& __token)
  .      { _M_init_pretr1(__token); }
  .  #endif
  .  
-- line 1620 ----------------------------------------
-- line 1632 ----------------------------------------
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  .        return this->_M_getentropy();
  .  #else
  .        return 0.0;
  .  #endif
  .      }
  .  
  .      result_type
 10      operator()()
  .      {
  .  #ifdef _GLIBCXX_USE_DEV_RANDOM
  6        return this->_M_getval();
 82  => ???:0x000000000010a2d0 (2x)
  .  #else
  .        return this->_M_getval_pretr1();
  .  #endif
  4      }
  .  
  .      // No copy functions.
  .      random_device(const random_device&) = delete;
  .      void operator=(const random_device&) = delete;
  .  
  .    private:
  .  
  .      void _M_init(const std::string& __token);
-- line 1655 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/user/ECE350Final/src/Deck.h
--------------------------------------------------------------------------------
Ir    

    .  #pragma once
    .  #include <iostream>
    .  #include <vector>
    .  #include "Card.h"
    .  #include<set>
    .  using namespace std;
    .  
1,034  class Deck{
19,672  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (30x)
    .    //Deck class with A thru 6 only
    .  public:
    .    Deck(); //default constructor, creates deck of 36
    .    Deck(vector<Card> cards); //constructor with given cards
    .    Deck(int num); //constructor for empty deck
1,592    int getSize(){ return size; } //return size of deck
    .    Card drawCard(); //draw card from pile
    .    void addCard(Card c); //add card to pile
    .    void removeCard(Card c); //remove card from pile
1,526    vector<Card> getCards(){ return deck; }; //returns vector of Cards
91,200  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::vector(std::vector<Card, std::allocator<Card> > const&) (109x)
    .    void shuffleCards(); //shuffles randomly
    .    void print();
    .    Deck drawHand(); //draws a hand of six cards
    .    static int firstPlayer(Deck hand1, Deck hand2, char suit); //determined first player based on lowest trump card
    .    Card askCard(); //asks for any card
    .    Card askCard(Deck table); //asks for card that matches any value on the table
    .    Card askCard(Card card, char trump); //asks for card that beats the card
    .    bool checkValue(Deck values); //checks for valid card matching any value in the Deck argument 
-- line 26 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_vector.h
--------------------------------------------------------------------------------
Ir    

-- line 86 ----------------------------------------
    .         	pointer;
    .  
    .        struct _Vector_impl_data
    .        {
    .  	pointer _M_start;
    .  	pointer _M_finish;
    .  	pointer _M_end_of_storage;
    .  
  588  	_Vector_impl_data() _GLIBCXX_NOEXCEPT
  882  	: _M_start(), _M_finish(), _M_end_of_storage()
  441  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	_Vector_impl_data(_Vector_impl_data&& __x) noexcept
    .  	: _M_start(__x._M_start), _M_finish(__x._M_finish),
    .  	  _M_end_of_storage(__x._M_end_of_storage)
    .  	{ __x._M_start = __x._M_finish = __x._M_end_of_storage = pointer(); }
    .  #endif
    .  
-- line 104 ----------------------------------------
-- line 117 ----------------------------------------
    .  	  // information used by TBAA.
    .  	  _Vector_impl_data __tmp;
    .  	  __tmp._M_copy_data(*this);
    .  	  _M_copy_data(__x);
    .  	  __x._M_copy_data(__tmp);
    .  	}
    .        };
    .  
1,617        struct _Vector_impl
2,646  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::~allocator() (147x)
    .  	: public _Tp_alloc_type, public _Vector_impl_data
    .        {
   30  	_Vector_impl() _GLIBCXX_NOEXCEPT_IF(
    .  	    is_nothrow_default_constructible<_Tp_alloc_type>::value)
   36  	: _Tp_alloc_type()
  108  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator() (6x)
   78  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (6x)
   18  	{ }
    .  
  846  	_Vector_impl(_Tp_alloc_type const& __a) _GLIBCXX_NOEXCEPT
1,128  	: _Tp_alloc_type(__a)
3,102  => /usr/include/c++/9/bits/allocator.h:std::allocator<Card>::allocator(std::allocator<Card> const&) (141x)
1,833  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_Vector_impl_data::_Vector_impl_data() (141x)
  423  	{ }
    .  
    .  #if __cplusplus >= 201103L
    .  	// Not defaulted, to enforce noexcept(true) even when
    .  	// !is_nothrow_move_constructible<_Tp_alloc_type>.
    .  	_Vector_impl(_Vector_impl&& __x) noexcept
    .  	: _Tp_alloc_type(std::move(__x)), _Vector_impl_data(std::move(__x))
    .  	{ }
    .  
-- line 143 ----------------------------------------
-- line 265 ----------------------------------------
    .  #define _GLIBCXX_ASAN_ANNOTATE_BEFORE_DEALLOC
    .  #endif // _GLIBCXX_SANITIZE_STD_ALLOCATOR && _GLIBCXX_SANITIZE_VECTOR
