--------------------------------------------------------------------------------
Profile data file 'callgrind_output.txt' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 460774
Trigger: Program termination
Profiled target:  ../../src/Durak (PID 4646, part 1)
1,008  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > >::difference_type __gnu_cxx::operator-<Card const*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&, __gnu_cxx::__normal_iterator<Card const*, std::vector<Card, std::allocator<Card> > > const&) (28x)
  952  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::cbegin() const (28x)
  868  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::begin() (28x)
    .  #else
    .        erase(iterator __position)
    .        { return _M_erase(__position); }
    .  #endif
    .  
    .        /**
    .         *  @brief  Remove a range of elements.
    .         *  @param  __first  Iterator pointing to the first element to be erased.
-- line 1436 ----------------------------------------
-- line 1487 ----------------------------------------
    .  
    .        /**
    .         *  Erases all the elements.  Note that this function only erases the
    .         *  elements, and that if the elements themselves are pointers, the
    .         *  pointed-to memory is not touched in any way.  Managing the pointer is
    .         *  the user's responsibility.
    .         */
    .        void
   50        clear() _GLIBCXX_NOEXCEPT
   90        { _M_erase_at_end(this->_M_impl._M_start); }
  730  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::_M_erase_at_end(Card*) (10x)
    .  
    .      protected:
    .        /**
    .         *  Memory expansion handler.  Uses the member allocation function to
    .         *  obtain @a n bytes of memory, and then copies [first,last) into it.
    .         */
    .        template<typename _ForwardIterator>
    .  	pointer
-- line 1504 ----------------------------------------
-- line 1745 ----------------------------------------
    .        // Emplacing an rvalue of the correct type can use _M_insert_rval.
    .        iterator
    .        _M_emplace_aux(const_iterator __position, value_type&& __v)
    .        { return _M_insert_rval(__position, std::move(__v)); }
    .  #endif
    .  
    .        // Called by _M_fill_insert, _M_insert_aux etc.
    .        size_type
  275        _M_check_len(size_type __n, const char* __s) const
    .        {
  350  	if (max_size() - size() < __n)
1,875  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (25x)
  325  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (25x)
    .  	  __throw_length_error(__N(__s));
    .  
  400  	const size_type __len = size() + (std::max)(size(), __n);
  650  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (50x)
  356  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) (25x)
  275  	return (__len < size() || __len > max_size()) ? max_size() : __len;
1,875  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::max_size() const (25x)
  325  => /usr/include/c++/9/bits/stl_vector.h:std::vector<Card, std::allocator<Card> >::size() const (25x)
  175        }
    .  
    .        // Called by constructors to check initial size.
    .        static size_type
    .        _S_check_init_len(size_type __n, const allocator_type& __a)
    .        {
    .  	if (__n > _S_max_size(_Tp_alloc_type(__a)))
    .  	  __throw_length_error(
    .  	      __N("cannot create std::vector larger than max_size()"));
    .  	return __n;
    .        }
    .  
    .        static size_type
  400        _S_max_size(const _Tp_alloc_type& __a) _GLIBCXX_NOEXCEPT
    .        {
    .  	// std::distance(begin(), end()) cannot be greater than PTRDIFF_MAX,
    .  	// and realistically we can't store more than PTRDIFF_MAX/sizeof(T)
    .  	// (even if std::allocator_traits::max_size says we can).
  100  	const size_t __diffmax
    .  	  = __gnu_cxx::__numeric_traits<ptrdiff_t>::__max / sizeof(_Tp);
  200  	const size_t __allocmax = _Alloc_traits::max_size(__a);
  850  => /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<Card> >::max_size(std::allocator<Card> const&) (50x)
  300  	return (std::min)(__diffmax, __allocmax);
  700  => /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) (50x)
  250        }
    .  
    .        // Internal erase functions follow.
    .  
    .        // Called by erase(q1,q2), clear(), resize(), _M_fill_assign,
    .        // _M_assign_aux.
    .        void
   60        _M_erase_at_end(pointer __pos) _GLIBCXX_NOEXCEPT
    .        {
   70  	if (size_type __n = this->_M_impl._M_finish - __pos)
    .  	  {
   60  	    std::_Destroy(__pos, this->_M_impl._M_finish,
  370  => /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<Card*, Card>(Card*, Card*, std::allocator<Card>&) (10x)
   40  			  _M_get_Tp_allocator());
   70  => /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<Card, std::allocator<Card> >::_M_get_Tp_allocator() (10x)
   30  	    this->_M_impl._M_finish = __pos;
    .  	    _GLIBCXX_ASAN_ANNOTATE_SHRINK(__n);
    .  	  }
   30        }
    .  
    .        iterator
    .        _M_erase(iterator __position);
    .  
    .        iterator
    .        _M_erase(iterator __first, iterator __last);
    .  
    .  #if __cplusplus >= 201103L
-- line 1806 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/9/bits/stl_algobase.h
--------------------------------------------------------------------------------
Ir  

-- line 115 ----------------------------------------
  .     *  @param  __b  Another iterator.
  .     *  @return   Nothing.
  .     *
  .     *  This function swaps the values pointed to by two iterators, not the
  .     *  iterators themselves.
  .    */
  .    template<typename _ForwardIterator1, typename _ForwardIterator2>
  .      inline void
490      iter_swap(_ForwardIterator1 __a, _ForwardIterator2 __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator1>)
  .        __glibcxx_function_requires(_Mutable_ForwardIteratorConcept<
  .  				  _ForwardIterator2>)
  .  
  .  #if __cplusplus < 201103L
-- line 131 ----------------------------------------
-- line 143 ----------------------------------------
  .  	_ReferenceType1;
  .        typedef typename iterator_traits<_ForwardIterator2>::reference
  .  	_ReferenceType2;
  .        std::__iter_swap<__are_same<_ValueType1, _ValueType2>::__value
  .  	&& __are_same<_ValueType1&, _ReferenceType1>::__value
  .  	&& __are_same<_ValueType2&, _ReferenceType2>::__value>::
  .  	iter_swap(__a, __b);
  .  #else
700        swap(*__a, *__b);
3,710  => /usr/include/c++/9/bits/move.h:std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Card> >, std::is_move_constructible<Card>, std::is_move_assignable<Card> >::value, void>::type std::swap<Card>(Card&, Card&) (70x)
1,120  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator*() const (140x)
  .  #endif
350      }
  .  
  .    /**
  .     *  @brief Swap the elements of two sequences.
  .     *  @ingroup mutating_algorithms
  .     *  @param  __first1  A forward iterator.
  .     *  @param  __last1   A forward iterator.
  .     *  @param  __first2  A forward iterator.
  .     *  @return   An iterator equal to @p first2+(last1-first1).
-- line 161 ----------------------------------------
-- line 190 ----------------------------------------
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
250      min(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return __b < __a ? __b : __a;
300        if (__b < __a)
  .  	return __b;
 50        return __a;
100      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @return   The greater of the parameters.
  .     *
  .     *  This is the simple classic generic implementation.  It will work on
  .     *  temporary expressions, since they are only evaluated once, unlike a
  .     *  preprocessor macro.
  .    */
  .    template<typename _Tp>
  .      _GLIBCXX14_CONSTEXPR
  .      inline const _Tp&
125      max(const _Tp& __a, const _Tp& __b)
  .      {
  .        // concept requirements
  .        __glibcxx_function_requires(_LessThanComparableConcept<_Tp>)
  .        //return  __a < __b ? __b : __a;
150        if (__a < __b)
 12  	return __b;
 19        return __a;
 50      }
  .  
  .    /**
  .     *  @brief This does what you think it does.
  .     *  @ingroup sorting_algorithms
  .     *  @param  __a  A thing of arbitrary type.
  .     *  @param  __b  Another thing of arbitrary type.
  .     *  @param  __comp  A @link comparison_functors comparison functor@endlink.
  .     *  @return   The lesser of the parameters.
-- line 238 ----------------------------------------
-- line 272 ----------------------------------------
  .  	return __b;
  .        return __a;
  .      }
  .  
  .    // Fallback implementation of the function in bits/stl_iterator.h used to
  .    // remove the __normal_iterator wrapper. See copy, fill, ...
  .    template<typename _Iterator>
  .      inline _Iterator
600      __niter_base(_Iterator __it)
  .      _GLIBCXX_NOEXCEPT_IF(std::is_nothrow_copy_constructible<_Iterator>::value)
450      { return __it; }
  .  
  .    // Reverse the __niter_base transformation to get a
  .    // __normal_iterator back again (this assumes that __normal_iterator
  .    // is only used to wrap random access iterators, like pointers).
  .    template<typename _From, typename _To>
  .      inline _From
138      __niter_wrap(_From __from, _To __res)
322      { return __from + (__res - std::__niter_base(__from)); }
874  => /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >::operator+(long) const (23x)
414  => /usr/include/c++/9/bits/stl_iterator.h:Card* std::__niter_base<Card*, std::vector<Card, std::allocator<Card> > >(__gnu_cxx::__normal_iterator<Card*, std::vector<Card, std::allocator<Card> > >) (23x)
  .  
  .    // No need to wrap, iterator already has the right type.
  .    template<typename _Iterator>
  .      inline _Iterator
  .      __niter_wrap(const _Iterator&, _Iterator __res)
  .      { return __res; }
  .  
  .    // All of these auxiliary structs serve two purposes.  (1) Replace
-- line 298 ----------------------------------------
-- line 367 ----------------------------------------
  .      };
  .  #endif
  .  
  .    template<bool _IsMove>
  .      struct __copy_move<_IsMove, true, random_access_iterator_tag>
  .      {
  .        template<typename _Tp>
  .  	static _Tp*
161  	__copy_m(const _Tp* __first, const _Tp* __last, _Tp* __result)
  .  	{
  .  #if __cplusplus >= 201103L
  .  	  using __assignable = conditional<_IsMove,
  .  					   is_move_assignable<_Tp>,
  .  					   is_copy_assignable<_Tp>>;
  .  	  // trivial types can have deleted assignment
  .  	  static_assert( __assignable::type::value, "type is not assignable" );
  .  #endif
 92  	  const ptrdiff_t _Num = __last - __first;
 46  	  if (_Num)
161  	    __builtin_memmove(__result, __first, sizeof(_Tp) * _Num);
377  => ???:0x000000000010a300 (23x)
 92  	  return __result + _Num;
 46  	}
  .      };
  .  
  .    template<bool _IsMove, typename _II, typename _OI>
  .      inline _OI
161      __copy_move_a(_II __first, _II __last, _OI __result)
  .      {
  .        typedef typename iterator_traits<_II>::value_type _ValueTypeI;
  .        typedef typename iterator_traits<_OI>::value_type _ValueTypeO;
  .        typedef typename iterator_traits<_II>::iterator_category _Category;
 23        const bool __simple = (__is_trivially_copyable(_ValueTypeI)
  .  			     && __is_pointer<_II>::__value
  .  			     && __is_pointer<_OI>::__value
  .  			     && __are_same<_ValueTypeI, _ValueTypeO>::__value);
  .  
  .        return std::__copy_move<_IsMove, __simple,
138  			      _Category>::__copy_m(__first, __last, __result);
975  => /usr/include/c++/9/bits/stl_algobase.h:Card* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<Card>(Card const*, Card const*, Card*) (23x)
 46      }
  .  
  .    // Helpers for streambuf iterators (either istream or ostream).
  .    // NB: avoid including <iosfwd>, relatively large.
  .    template<typename _CharT>
  .      struct char_traits;
  .  
  .    template<typename _CharT, typename _Traits>
  .      class istreambuf_iterator;
-- line 413 ----------------------------------------
-- line 430 ----------------------------------------
  .    template<bool _IsMove, typename _CharT>
  .      typename __gnu_cxx::__enable_if<__is_char<_CharT>::__value,
  .  				    _CharT*>::__type
